,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
Hybrid,37,845.909596,14,25,6,0.250000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
SC,27,735.383011,13,20,5,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,
PP,39,868.407230,0,21,16,0.250000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
Hybrid,39,886.310632,16,26,6,0.230000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
SC,27,735.383011,13,20,5,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,
PP,32,1182.872838,0,17,3,0.100000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
Hybrid,30,1107.173856,3,18,2,0.080000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
SC,27,735.383011,13,20,5,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,
PP,39,868.407230,0,21,15,0.250000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
Hybrid,39,783.744113,19,22,5,0.220000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
SC,27,735.383011,13,20,5,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,
PP,32,1182.872838,0,17,3,0.100000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
Hybrid,39,794.299024,20,23,6,0.170000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
SC,27,735.383011,13,20,5,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,
PP,32,1182.872838,0,17,3,0.100000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
Hybrid,37,913.382430,15,25,7,0.250000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
SC,27,735.383011,13,20,5,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,
PP,32,1182.872838,0,17,3,0.100000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
Hybrid,37,764.707366,16,20,6,0.210000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
SC,27,735.383011,13,20,5,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,
PP,39,868.407230,0,21,16,0.250000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
Hybrid,37,637.595680,16,19,5,0.190000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
SC,27,735.383011,13,20,5,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,
PP,32,1182.872838,0,17,3,0.100000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
Hybrid,39,776.433420,14,23,6,0.230000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
SC,27,735.383011,13,20,5,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,
PP,32,1182.872838,0,17,3,0.100000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
Hybrid,35,762.615368,19,25,4,0.170000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
SC,27,735.383011,13,20,5,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,
PP,32,1182.872838,0,17,3,0.100000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
Hybrid,27,800.216404,11,20,4,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
SC,27,735.383011,13,20,5,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,
PP,27,1357.059432,0,20,16,0.200000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
Hybrid,27,763.616134,12,20,4,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
SC,27,735.383011,13,20,5,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,
PP,27,1357.059432,0,20,14,0.200000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
Hybrid,27,826.828190,11,20,5,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
SC,27,735.383011,13,20,5,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,
PP,27,1357.059432,0,20,14,0.200000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
Hybrid,27,735.383011,13,20,4,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
SC,27,735.383011,13,20,5,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,
PP,27,1370.592961,0,20,15,0.210000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
Hybrid,27,791.661583,11,20,4,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
SC,27,735.383011,13,20,5,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,
PP,27,1370.592961,0,20,17,0.210000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
Hybrid,27,773.723061,12,20,4,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
SC,27,735.383011,13,20,5,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,
PP,27,1357.059432,0,20,16,0.200000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
Hybrid,35,882.853099,13,26,6,0.250000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
SC,27,735.383011,13,20,5,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,
PP,27,1370.592961,0,20,13,0.210000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
Hybrid,27,836.935117,11,20,4,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
SC,27,735.383011,13,20,5,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,
PP,27,1370.592961,0,20,13,0.210000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
Hybrid,35,903.150683,17,26,7,0.220000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
SC,27,735.383011,13,20,5,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,
PP,27,1370.592961,0,20,17,0.210000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
Hybrid,27,781.554655,11,20,4,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
SC,27,735.383011,13,20,5,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,
PP,27,1357.059432,0,20,16,0.200000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
Hybrid,27,859.277646,10,20,5,0.190000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
SC,27,735.383011,13,20,5,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,
PP,27,1357.059432,0,20,16,0.200000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
Hybrid,27,711.553896,12,20,4,0.170000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
SC,27,735.383011,13,20,5,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,
PP,27,1370.592961,0,20,13,0.210000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
Hybrid,27,736.023230,11,20,4,0.180000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
SC,27,735.383011,13,20,5,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,
PP,27,1357.059432,0,20,16,0.200000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
Hybrid,27,733.830906,13,20,4,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
SC,27,735.383011,13,20,5,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,
PP,27,1370.592961,0,20,15,0.210000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
Hybrid,27,819.636815,12,20,5,0.190000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
SC,27,735.383011,13,20,5,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,
PP,27,1370.592961,0,20,13,0.210000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
Hybrid,27,800.216404,11,20,4,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
SC,27,735.383011,13,20,5,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,
PP,27,1357.059432,0,20,12,0.200000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
Hybrid,27,723.063416,12,20,4,0.170000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
SC,27,735.383011,13,20,5,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,
PP,27,1357.059432,0,20,16,0.200000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
Hybrid,27,712.768814,12,20,4,0.180000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
SC,27,735.383011,13,20,5,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,
PP,27,1357.059432,0,20,16,0.200000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
Hybrid,27,842.891231,11,20,4,0.190000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
SC,27,735.383011,13,20,5,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,
PP,27,1370.592961,0,20,15,0.210000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
Hybrid,27,758.300239,12,20,4,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
SC,27,735.383011,13,20,5,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,
PP,27,1370.592961,0,20,15,0.210000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
Hybrid,27,758.300239,12,20,4,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
SC,27,735.383011,13,20,5,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,
PP,27,1370.592961,0,20,17,0.210000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
Hybrid,27,712.768814,12,20,4,0.180000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
SC,27,735.383011,13,20,5,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,
PP,27,1357.059432,0,20,14,0.200000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
Hybrid,27,736.023230,11,20,4,0.180000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
SC,27,735.383011,13,20,5,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,
PP,27,1357.059432,0,20,16,0.200000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
Hybrid,27,736.023230,11,20,4,0.180000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
SC,27,735.383011,13,20,5,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,
PP,27,1357.059432,0,20,16,0.200000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
Hybrid,27,735.383011,13,20,4,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
SC,27,735.383011,13,20,5,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,
PP,27,1357.059432,0,20,14,0.200000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
Hybrid,27,751.769427,12,20,4,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
SC,27,735.383011,13,20,5,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,
PP,27,1357.059432,0,20,14,0.200000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
Hybrid,27,728.852199,13,20,4,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
SC,27,735.383011,13,20,5,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,
PP,27,1357.059432,0,20,14,0.200000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
Hybrid,27,723.063416,12,20,4,0.170000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
SC,27,735.383011,13,20,5,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,
PP,27,1370.592961,0,20,15,0.210000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
Hybrid,27,763.616134,12,20,4,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
SC,27,735.383011,13,20,5,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,
PP,27,1357.059432,0,20,16,0.200000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
Hybrid,27,718.084709,12,20,4,0.170000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
SC,27,735.383011,13,20,5,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,
PP,27,1370.592961,0,20,15,0.210000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
Hybrid,27,746.790720,12,20,4,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
SC,27,735.383011,13,20,5,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,
PP,27,1357.059432,0,20,14,0.200000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
Hybrid,27,734.471124,11,20,4,0.180000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
SC,27,735.383011,13,20,5,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,
PP,27,1357.059432,0,20,16,0.200000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
Hybrid,27,723.063416,12,20,4,0.170000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
SC,27,735.383011,13,20,5,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,
PP,27,1357.059432,0,20,14,0.200000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
Hybrid,27,717.747521,12,20,4,0.180000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
SC,27,735.383011,13,20,5,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,
PP,27,1357.059432,0,20,14,0.200000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
Hybrid,27,753.321533,12,20,4,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
SC,27,735.383011,13,20,5,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,
PP,27,1370.592961,0,20,13,0.210000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
Hybrid,27,736.023230,11,20,4,0.180000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
SC,27,735.383011,13,20,5,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,
PP,27,1370.592961,0,20,15,0.210000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
Hybrid,27,706.238002,12,20,4,0.180000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
SC,27,735.383011,13,20,5,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,
PP,27,1370.592961,0,20,17,0.210000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
Hybrid,27,711.216708,12,20,4,0.180000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
SC,27,735.383011,13,20,5,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,
PP,27,1357.059432,0,20,12,0.200000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
Hybrid,27,711.216708,12,20,4,0.180000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
SC,27,735.383011,13,20,5,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,
PP,27,1370.592961,0,20,17,0.210000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
Hybrid,27,763.616134,12,20,4,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,,,,
SC,27,735.383011,13,20,5,0.160000,,,,,
,,,,,,,,,,,
,Length,PR,turn off camera,Intrudsion,replan times,exploration rate,,,
PP,27,1370.592961,0,20,17,0.210000,,,,,
